1.268249299554896940e-04,-8.628442429565188164e-04,3.377556371802458704e-04,-7.814946080770456211e-05,-1.722271849802159080e-04,6.625457916735447606e-05,4.143949934774689148e-04,-8.985196622625062492e-05,-4.307749835183431893e-04,4.520786161553741765e-05
1.224759267916961038e-04,-8.510883637168290689e-04,3.258226095338302816e-04,-5.551530382493892810e-05,-1.671563684746415427e-04,5.018402286769555822e-06,4.658871498246436923e-04,-3.189234266910179498e-04,1.522104634780482391e-04,5.985848881132030695e-05
1.181896159256194293e-04,-8.393567011466048378e-04,3.140344665054647195e-04,-3.325572438695563790e-05,-1.599417285937760832e-04,-4.823456478718802528e-05,4.596842609156904461e-04,-4.603071267546066710e-04,4.601976995548684858e-04,-3.208420209312652410e-04
1.139656931137881358e-04,-8.276518996584334657e-04,3.023970916855776804e-04,-1.141628328812950182e-05,-1.508419257238667859e-04,-9.201631760085340742e-05,4.023210993304287284e-04,-4.010967763543721028e-04,8.683022704111214142e-05,1.764761106081623682e-04
1.098038474460134612e-04,-8.159765614092999572e-04,2.909160870846201727e-04,9.959455641768155145e-06,-1.401296825427506573e-04,-1.253549532905728024e-04,3.078287853503691089e-04,-1.471494474304023360e-04,-8.321968348067304967e-05,2.410844437710832192e-04
1.057037614109248300e-04,-8.043332458458505793e-04,2.795967740018487357e-04,3.083001736440494560e-05,-1.280879168569944691e-04,-1.478166550039880013e-04,1.949786818337819285e-04,1.761827834421748104e-04,9.108473803543593115e-05,-3.364595693341073637e-04
1.016651109622566728e-04,-7.927244692670060806e-04,2.684441941539568617e-04,5.115609906687287200e-05,-1.150058557140537345e-04,-1.595025001315425765e-04,8.381571258923162303e-05,4.024756878329901208e-04,-1.264130032844804324e-04,6.563135604756764521e-05
9.768756558587913088e-05,-7.811527044039901250e-04,2.574631110582571930e-04,7.090064509062179163e-05,-1.011751781291684991e-04,-1.610209346452174219e-04,-7.885735006587145325e-06,4.284445703226213162e-04,-4.413601351892591090e-04,1.058330539608713899e-05
9.377078836755803543e-05,-7.696203800178160912e-04,2.466580116649148250e-04,9.002891327419541736e-05,-8.688623230992331356e-05,-1.534378421210082634e-04,-6.761382685765206799e-05,2.742718524267184353e-04,-7.908043550824694630e-05,2.971307431930491987e-04
8.991443606143548878e-05,-7.581298805142977233e-04,2.360331082325491927e-04,1.085085326593912433e-04,-7.242437128417640081e-05,-1.382071085968846857e-04,-9.004535062970106432e-05,6.150135093023434104e-05,4.113920341779742605e-04,-4.877316452259186294e-04
8.611815915922077372e-05,-7.466835455766132308e-04,2.255923404413450546e-04,1.263095525407863587e-04,-5.806644837507835401e-05,-1.170854015706548565e-04,-7.759627177178643833e-05,-7.367299934161836378e-05,2.267863326800564157e-04,2.371315932037783790e-04
8.238160196008191517e-05,-7.352836698154733642e-04,2.153393777376394187e-04,1.434044828684728789e-04,-4.407751106063504613e-05,-9.203550950103117721e-05,-3.954161986122366255e-05,-7.107254599553468636e-05,-8.331663573069294170e-05,5.278144975427931238e-05
7.870440264122209161e-05,-7.239325024369041954e-04,2.052776219037771941e-04,1.597683260431109590e-04,-3.070772844998718228e-05,-6.512300287248590637e-05,1.009256003516949693e-05,2.008321182887155918e-05,3.912931298568103725e-05,4.836161324508079433e-05
7.508619332913754900e-05,-7.126322469276999026e-04,1.954102098468996507e-04,1.753786001709637494e-04,-1.818958395307450248e-05,-3.841116525324022533e-05,5.544723365875071333e-05,8.535179214552299427e-05,7.365665175749575070e-06,-2.717111687645398874e-04
7.152660017154133666e-05,-7.013850607585336286e-04,1.857400166001576571e-04,1.902153538744052910e-04,-6.735360766989331208e-06,-1.385909955349465324e-05,8.200532880965184063e-05,3.347655871778270150e-05,-3.548490924317736239e-04,1.310815346024680485e-04
6.802524340993919088e-05,-6.901930551047528702e-04,1.762696585297068147e-04,2.042611727803657134e-04,3.465056394250185662e-06,6.772351774370999928e-06,7.943786163633109656e-05,-1.337315712220321293e-04,-2.563711115209903343e-04,2.349025349682518755e-04
6.458173745285522148e-05,-6.790582945848766365e-04,1.670014967407401033e-04,2.175011778351137852e-04,1.224604428337462654e-05,2.200270618068221582e-05,4.360864404100874258e-05,-3.185952808273004549e-04,2.748621901123529557e-04,-3.040034273842391740e-04
6.119569094968741146e-05,-6.679827970167681378e-04,1.579376406756527506e-04,2.299230156188322239e-04,1.946775428649566479e-05,3.069844550134131242e-05,-2.261155742979376824e-05,-3.932610708640276462e-04,3.293154601416251070e-04,5.989358524052232807e-05
5.786670686518599073e-05,-6.569685331915053406e-04,1.490799518973509683e-04,2.415168408573277188e-04,2.501726582679016366e-05,3.212140817392579722e-05,-1.098480983371941507e-04,-2.880881133629330649e-04,-2.001765428343789239e-05,-6.005073805743540831e-07
5.459438255454324574e-05,-6.460174266649167541e-04,1.404300480506043844e-04,2.522752913509357202e-04,2.880937465790526023e-05,2.595715483723808891e-05,-2.039291894143982476e-04,-4.190297498694023603e-05,-2.745124839178799195e-05,2.724944637676803699e-04
5.137830983908259468e-05,-6.351313535667797369e-04,1.319893069942484356e-04,2.621934555622568381e-04,3.078701525653598596e-05,1.232245782105882259e-05,-2.884680156008578487e-04,2.199959721241503399e-04,7.090725370162778447e-05,-4.255917747830123901e-04
4.821807508253372145e-05,-6.243121424276402336e-04,1.237588710969505840e-04,2.712688331246183035e-04,3.092132098378174733e-05,-8.247953773712426260e-06,-3.478406941483711380e-04,3.647474353141539282e-04,-2.176927734545913240e-04,1.927483871942918656e-04
4.511325926788750022e-05,-6.135615740232499291e-04,1.157396516891982628e-04,2.795012885520895365e-04,2.921132999672764886e-05,-3.483430942714314089e-05,-3.700183092604754712e-04,3.342936412183167174e-04,-3.444749184339581673e-04,5.817644146151366660e-05
4.206343807481195408e-05,-6.028813812365545763e-04,1.079323336640680236e-04,2.868929984495018591e-04,2.568334900577987426e-05,-6.618240852321591783e-05,-3.487472588836774620e-04,1.765821803648330113e-04,9.237401955828047147e-05,3.817881155912280068e-05
3.906818195762441602e-05,-5.922732489372157160e-04,1.003373802193109767e-04,2.934483925370848408e-04,2.038999084438724213e-05,-1.007691930870763540e-04,-2.846977650554498611e-04,6.715532624994195695e-06,3.598178260549253775e-04,-2.283493562240823281e-04
3.612705622380222003e-05,-5.817388138786084347e-04,9.295503773320827503e-05,2.991740888191272161e-04,1.340890540415838772e-05,-1.368799203208610933e-04,-1.853912310239336540e-04,-7.329540585306894805e-05,8.396320625445106815e-05,9.348156946050806748e-05
3.323962111302595227e-05,-5.712796646122401912e-04,8.578534076663500870e-05,3.040788232393322791e-04,4.841226753083577880e-06,-1.726931146439984451e-04,-6.393769021592509891e-05,-4.066305741301191260e-05,-6.826648788955548401e-05,2.254517197361358095e-04
3.040543187673726795e-05,-5.608973414195360689e-04,7.882811718371765650e-05,3.081733741774107544e-04,-5.190237834816877414e-06,-2.063692056997814292e-04,6.317509583243086221e-05,4.017806305218740026e-05,6.745226328948531066e-05,-2.727539018220962027e-04
2.762403885820528717e-05,-5.505933362609242076e-04,7.208299338346610809e-05,3.114704821517412731e-04,-1.654304868071083707e-05,-2.361386791568337393e-04,1.788365059758355367e-04,7.070396056192447944e-05,-8.099458833163280527e-05,5.382076790812086972e-05
2.489498757308450361e-05,-5.403690927421472574e-04,6.554939963472577568e-05,3.139847651017946446e-04,-2.905737394917216123e-05,-2.603856802469647360e-04,2.681200767823061003e-04,-6.324493354204561421e-06,-3.388659659154615901e-04,-8.639156595705284954e-06
2.221781879045590859e-05,-5.302260060977250422e-04,5.922657550680913123e-05,3.157326296313123573e-04,-4.255839725299840834e-05,-2.777233061848915249e-04,3.206526369625938271e-04,-1.623569514376528946e-04,-8.493248965740093589e-05,2.476261847180228639e-04
1.959206861433787622e-05,-5.201654231914960109e-04,5.311357538815535947e-05,3.167321785990713664e-04,-5.685885924836068519e-05,-2.870572851169550695e-04,3.321441361418271242e-04,-3.000761581287087268e-04,3.092153046005913859e-04,-3.688704901810253107e-04
1.701726856565311482e-05,-5.101886425341246086e-04,4.720927408537606014e-05,3.170031154483706447e-04,-7.176169901411750998e-05,-2.876353411175576013e-04,3.048343714668247232e-04,-3.196507972143684036e-04,1.907776774979268934e-04,1.542876065377855139e-04
1.449294566464273307e-05,-5.002969143175127692e-04,4.151237249507793282e-05,3.165666456692260971e-04,-8.706276060521860678e-05,-2.790802562430739781e-04,2.468097842709837827e-04,-1.882259227503852784e-04,-6.066739826561425426e-05,6.162811904160734157e-05
1.201862251371369073e-05,-4.904914404659965928e-04,3.602140334086770333e-05,3.154453757886213844e-04,-1.025535301967363196e-04,-2.614054267339095293e-04,1.703438404569411219e-04,3.500192251214239277e-05,2.293026853989243983e-05,2.931726341700445395e-05
9.593817380704385288e-06,-4.807733747042190818e-04,3.073473696797652713e-05,3.136632102840990481e-04,-1.180238696816455785e-04,-2.350125335213813088e-04,8.958252162940000404e-05,2.349395213678669376e-04,1.632465172323572340e-05,-1.904296687733168791e-04
7.218044282562131386e-06,-4.711438226415930143e-04,2.565058718800614459e-05,3.112452468144861996e-04,-1.332647134365143370e-04,-2.006717688487790526e-04,1.800306579429908972e-05,3.131100082374084926e-04,-2.621972376037897626e-04,6.280255388335157754e-05
4.890813069415706526e-06,-4.616038418732155003e-04,2.076701716632664828e-05,3.082176701586793709e-04,-1.480706962047501107e-04,-1.594858436360276088e-04,-3.389811694574743105e-05,2.476522791603214934e-04,-2.136574266246586327e-04,2.135709166311579971e-04
2.611629509030859435e-06,-4.521544420971241218e-04,1.608194534472437017e-05,3.046076452492076135e-04,-1.622426816425269513e-04,-1.128397094528163947e-04,-6.028641761140370161e-05,1.014906139773575678e-04,1.945633426465138917e-04,-2.430642805288110394e-04
3.799953716382568535e-07,-4.427965852477665025e-04,1.159315139197108832e-05,3.004432096817676186e-04,-1.755901629999599017e-04,-6.233853405324919978e-05,-6.076102525920955603e-05,-2.480412016350863800e-05,2.629218732663242148e-04,4.764738099180075689e-05
-1.804591484878880616e-06,-4.335311856455590588e-04,7.298282175052093688e-06,2.957531660751670723e-04,-1.879335096377856044e-04,-9.736945288345341117e-06,-4.011033957026319144e-05,-6.174319510613061435e-05,-5.328297046855589633e-06,-1.411273173304076539e-05
-3.942637029453175883e-06,-4.243591101623823839e-04,3.194857743870939421e-06,2.905669746481114816e-04,-1.991060355733764936e-04,4.313711372946343886e-05,-7.128100144426047497e-06,-1.418422527476348211e-05,-2.763596754169292893e-05,2.231424557752476881e-04
-6.034650971964397122e-06,-4.152811784028946000e-04,-7.197226776497654970e-07,2.849146463701658226e-04,-2.089558689722921883e-04,9.446040647747152793e-05,2.726626670508200292e-05,4.900869011751923137e-05,5.745170832090733547e-05,-3.176186776031138443e-04
-8.081146677052213897e-06,-4.062981629014960900e-04,-4.448174701074720647e-06,2.788266370339620697e-04,-2.173476044139770701e-04,1.424907843605660530e-04,5.224128409388490178e-05,4.959996145141411304e-05,-1.526827122441329343e-04,1.213389978587245600e-04
-1.008264107761768402e-05,-3.974107893348085663e-04,-7.993322790449525534e-06,2.723337425844773985e-04,-2.241637228223971397e-04,1.856385636117658061e-04,5.918876380723114383e-05,-4.042617312919462400e-05,-2.704169151750158962e-04,6.339588777379964930e-05
-1.203965458803094139e-05,-3.886197367495037853e-04,-1.135809429357259606e-05,2.654669960289553405e-04,-2.293057671232093708e-04,2.225298360073475333e-04,4.339322577964298386e-05,-1.760222867196971006e-04,5.075226994600485125e-05,2.174379413525577990e-05
-1.395271101705288523e-05,-3.799256378053290375e-04,-1.454551349420035033e-05,2.582575662378944269e-04,-2.326952649271042011e-04,2.520590850657473676e-04,4.941294458931127685e-06,-2.684684153762898471e-04,2.765614604832052612e-04,-1.575940387184629205e-04
-1.582233748048865555e-05,-3.713290790331555033e-04,-1.755869569173678298e-05,2.507366589335262796e-04,-2.342743928030009009e-04,2.734290211826506862e-04,-5.127906237950815628e-05,-2.462375521851111197e-04,7.734039454839078626e-05,3.819054397095259754e-05
-1.764906431358019106e-05,-3.628306011078855477e-04,-2.040084131481356597e-05,2.429354201474490354e-04,-2.340063799542620724e-04,2.861761720626792823e-04,-1.164721351216789068e-04,-1.052442490953126519e-04,-5.441022483180967326e-05,2.000409885596407110e-04
-1.943342498315568702e-05,-3.544306991360451518e-04,-2.307523007504737761e-05,2.348848424136018305e-04,-2.318756523067102594e-04,2.901814385868059032e-04,-1.795431603108160799e-04,8.582588142164985937e-05,4.853842682444915876e-05,-2.152385520445064635e-04
-2.117595599954496188e-05,-3.461298229578727795e-04,-2.558521516710771964e-05,2.266156739466677851e-04,-2.278877211212892507e-04,2.856655190918830811e-04,-2.291194209279074517e-04,2.284221764339706669e-04,-4.944928658180889583e-05,4.157295171071113526e-05
-2.287719682827481056e-05,-3.379283774637368426e-04,-2.793421752109254562e-05,2.181583310393456015e-04,-2.220688232210878035e-04,2.731697850534338542e-04,-2.556131493206864245e-04,2.559595016155690080e-04,-2.558986532604598952e-04,-1.754217348152696057e-05
-2.453768980155814080e-05,-3.298267229246767420e-04,-3.012572011305506968e-05,2.095428138947718168e-04,-2.144653227390069339e-04,2.535238278607993543e-04,-2.529554531965418377e-04,1.731608608736726160e-04,-8.264333280028402277e-05,1.995683096321764361e-04
-2.615798002958751600e-05,-3.218251753368893517e-04,-3.216326233936614936e-05,2.007986260928511723e-04,-2.051428869182860828e-04,2.278014620009475861e-04,-2.196965130422825856e-04,4.763610560119687059e-05,2.283805626864379495e-04,-2.718088029400940898e-04
-2.773861531164739238e-05,-3.139240067799553254e-04,-3.405043446043997621e-05,1.919546978713564730e-04,-1.941854509061878608e-04,1.972674407053764825e-04,-1.592861929593398780e-04,-3.882919528268291147e-05,1.572580160605672821e-04,9.345760084926008602e-05
-2.928014604705766441e-05,-3.061234457886114250e-04,-3.579087211918526728e-05,1.830393133845270625e-04,-1.816939886475941535e-04,1.633174970646224624e-04,-7.949853568068705409e-05,-4.503165139260661894e-05,-4.268684419167066040e-05,6.375796340614059616e-05
-3.078312514596113266e-05,-2.984236777378557713e-04,-3.738825093937132144e-05,1.740800420835686858e-04,-1.677851088898437500e-04,1.274145535316698649e-04,8.883930565457274543e-06,5.919361459347162891e-06,1.176021787542056987e-05,1.539118838016933534e-05
-3.224810793996682007e-05,-2.908248452411888547e-04,-3.884628120892604571e-05,1.651036743450352644e-04,-1.525894969364134993e-04,9.102403848468905607e-05,9.388175852671449358e-05,4.861325295521402298e-05,1.981354090339501969e-05,-1.294592846048442305e-04
-3.367565209266424790e-05,-2.833270485617690195e-04,-4.016870265300814406e-05,1.561361614545815266e-04,-1.362502241223447928e-04,5.555120924369764252e-05,1.642996365480961008e-04,2.613166349048253386e-05,-1.906086002929873987e-04,1.881611595027203541e-05
-3.506631751001861545e-05,-2.759303460362673172e-04,-4.135927930150794186e-05,1.472025600351555973e-04,-1.189209480200757919e-04,2.228321193051338776e-05,2.115282504148071068e-04,-6.654444321447532573e-05,-1.742421703025408036e-04,1.855811101897852586e-04
-3.642066625066147967e-05,-2.686347545112097667e-04,-4.242179445545290686e-05,1.383269809903588815e-04,-1.007640271156533908e-04,-7.661679126845722309e-06,2.308582425673667371e-04,-1.766789037082216909e-04,1.345273037456561310e-04,-1.895286774770312400e-04
-3.773926243609009739e-05,-2.614402497915721828e-04,-4.336004575660261341e-05,1.295325430155252241e-04,-8.194857412145057122e-05,-3.337558997132878048e-05,2.220911546223326499e-04,-2.291506232722045314e-04,2.066972144353647453e-04,3.576067469296560292e-05
-3.902267216078616406e-05,-2.543467671014100289e-04,-4.417784036432569457e-05,1.208413307111671819e-04,-6.264847221528147209e-05,-5.419176349515826676e-05,1.893615013654113507e-04,-1.782935668963176986e-04,4.198950535744005555e-06,-1.938998684442287695e-05
-4.027146340226919530e-05,-2.473542015562870994e-04,-4.487899024366199814e-05,1.122743573157841955e-04,-4.304037832384443495e-05,-6.970341473552693384e-05,1.402252094558646602e-04,-4.049535684458447135e-05,-2.571325143793641257e-05,1.773401213201425235e-04
-4.148620593109565773e-05,-2.404624086472742658e-04,-4.546730756827279497e-05,1.038515320577889864e-04,-2.330173711075057640e-05,-7.977023990647665974e-05,8.419722427921018750e-05,1.145628593290389489e-04,4.522099250130948145e-05,-2.313391528025743338e-04
